Date,Open,High,Low,Close,Volume
2011-10-04,160.9,161.03,155.27,157.63,5041038
2011-10-05,157.94,160.3,156.45,159.49,3324185
2011-10-06,160.03,161.11,158.78,160.49,2687098
2011-10-07,161.07,161.55,158.24,159.18,2764379
2011-10-10,162.05,163.31,161.15,163.24,1900328
2011-10-11,162.23,162.49,161.24,162.1,2110325
2011-10-12,163.78,163.96,162.69,163.26,2497482
2011-10-13,162.3,162.47,160.83,162.3,1649886
2011-10-14,163.36,163.82,162.25,163.4,2321896
2011-10-17,164.0,164.15,161.95,162.62,2500821
2011-10-18,160.0,162.03,158.31,161.84,3853760
2011-10-19,161.03,161.43,159.55,159.75,2432792
2011-10-20,157.51,158.41,156.05,157.77,4645951
2011-10-21,160.04,160.44,158.95,159.52,2724762
2011-10-24,160.55,161.32,160.24,161.02,2903865
2011-10-25,161.27,166.33,160.43,165.59,4852349
2011-10-26,167.1,168.05,166.42,167.31,4627436
2011-10-27,167.55,170.29,166.7,169.94,4574872
2011-10-28,169.64,169.94,168.76,169.62,1870520
2011-10-31,167.71,168.16,166.93,167.34,2309647
2011-11-01,164.13,167.41,163.61,167.41,4662385
2011-11-02,168.65,169.73,167.3,169.06,3173964
2011-11-03,171.24,172.03,169.92,171.72,5482088
2011-11-04,171.01,171.34,170.16,170.85,2287760
2011-11-07,172.85,175.0,172.74,174.98,5564727
2011-11-08,174.29,175.46,172.9,173.53,4018902
2011-11-09,174.27,174.81,171.63,172.07,2863924
2011-11-10,172.46,172.59,168.88,171.14,3188014
2011-11-11,172.16,174.05,172.07,173.96,2041000
2011-11-14,173.76,173.85,172.6,173.2,1236979
2011-11-15,173.35,173.81,171.91,173.36,2783732
2011-11-16,171.63,172.95,170.57,171.51,3488107
2011-11-17,170.08,170.3,166.41,167.07,5296863
2011-11-18,167.23,168.64,166.6,167.62,3577783
2011-11-21,166.58,166.71,162.08,163.5,4790520
2011-11-22,164.76,165.92,164.62,165.31,2507023
2011-11-23,,,,164.83,0
2011-11-25,163.29,165.18,163.29,163.4,1603199
2011-11-28,166.91,167.11,165.98,166.63,2675322
2011-11-29,166.4,167.32,166.1,166.88,2095431
2011-11-30,169.7,170.3,169.09,170.13,3103453
2011-12-01,169.86,170.56,168.59,169.64,2674855
2011-12-02,170.6,170.8,169.36,169.92,1869905
2011-12-05,169.04,169.95,167.07,167.32,3106771
2011-12-06,166.32,168.57,165.53,168.18,2120680
2011-12-07,168.85,169.52,167.76,169.34,2451044
2011-12-08,166.96,167.63,165.73,165.95,3084155
2011-12-09,166.42,167.32,166.12,166.4,2443676
2011-12-12,162.41,162.41,161.15,161.97,4158028
2011-12-13,161.87,163.19,157.76,158.45,6268612
2011-12-14,156.83,157.34,152.05,152.89,10249669
2011-12-15,154.75,154.77,151.72,152.33,4169190
2011-12-16,154.32,155.37,153.91,155.23,3458121
2011-12-19,155.5,155.85,154.39,154.85,2991579
2011-12-20,156.8,157.43,156.58,156.98,2237386
2011-12-21,157.0,157.53,156.15,157.16,3679708
2011-12-22,156.33,156.8,155.33,156.04,2053735
2011-12-23,,,,156.31,0
2011-12-27,155.06,155.52,154.54,154.91,1194778
2011-12-28,154.02,154.25,150.67,151.05,3725629
2011-12-29,149.1,150.72,148.28,150.34,4642737
2011-12-30,,,,151.99,0
2012-01-03,154.77,156.29,154.56,155.92,3118604
2012-01-04,155.46,157.36,155.34,156.71,2505706
2012-01-05,155.38,158.02,155.25,157.78,2303995
2012-01-06,158.54,158.63,156.4,157.2,2191886
2012-01-09,157.42,157.59,156.19,156.5,2396711
2012-01-10,158.93,159.47,158.48,158.64,1976499
2012-01-11,159.3,160.05,158.91,159.65,1767072
2012-01-12,161.0,161.61,159.84,160.38,2113076
2012-01-13,,,,159.26,0
2012-01-17,161.2,161.6,160.42,160.5,2536954
2012-01-18,160.0,161.64,159.68,161.6,2587661
2012-01-19,160.96,161.44,160.33,161.22,1945024
2012-01-20,160.5,162.09,160.31,162.07,3425641
2012-01-23,162.37,163.47,162.37,163.16,2313710
2012-01-24,161.81,162.36,161.54,162.01,1857089
2012-01-25,161.07,166.55,160.31,166.42,7113652
2012-01-26,168.04,168.3,167.06,167.27,4747747
2012-01-27,167.46,169.0,167.42,168.97,3035357
2012-01-30,168.19,168.53,167.75,168.03,2349223
2012-01-31,169.77,169.85,167.76,169.31,2653736
2012-02-01,169.72,170.17,169.09,169.56,1713473
2012-02-02,169.95,171.22,169.7,171.05,2417116
2012-02-03,169.92,170.14,167.51,167.66,4605147
2012-02-06,167.0,167.66,166.62,167.18,1763686
2012-02-07,167.43,170.09,167.15,169.7,2298283
2012-02-08,169.35,169.96,167.52,168.5,2430449
2012-02-09,170.0,170.37,167.72,168.02,3136441
2012-02-10,166.47,167.62,166.34,167.14,2165913
2012-02-13,167.31,167.94,166.76,167.51,1091672
2012-02-14,167.63,167.92,166.42,167.12,1460433
2012-02-15,168.65,168.75,167.2,168.09,2729943
2012-02-16,166.32,168.13,166.18,168.0,1952189
2012-02-17,168.32,168.33,166.88,167.37,1506397
2012-02-21,169.7,171.07,169.59,171.02,2861366
2012-02-22,170.43,173.17,170.19,172.94,3504221
2012-02-23,172.67,173.76,172.3,173.02,2265719
2012-02-24,172.63,173.04,172.0,172.25,2016945
2012-02-27,172.14,172.92,171.58,171.7,1771675
2012-02-28,172.85,174.0,172.61,173.49,2862647
2012-02-29,173.16,173.59,164.01,164.29,8338764
2012-03-01,166.14,167.71,165.75,166.56,5026334
2012-03-02,166.27,166.83,165.63,166.36,2188043
2012-03-05,165.71,165.9,164.55,165.65,2847725
2012-03-06,162.15,162.81,161.78,162.71,3954702
2012-03-07,162.79,164.02,162.51,163.63,1962022
2012-03-08,164.72,165.54,164.1,165.28,1898470
2012-03-09,163.64,166.57,163.25,166.4,3064132
2012-03-12,165.33,165.58,164.41,165.01,1394065
2012-03-13,163.98,165.38,161.45,162.13,4057760
2012-03-14,159.68,160.57,158.8,159.57,5979090
2012-03-15,159.71,161.95,159.29,161.08,2679994
2012-03-16,160.07,161.54,159.95,161.3,3144427
2012-03-19,160.86,162.29,160.73,161.59,1859655
2012-03-20,160.2,161.08,159.77,160.13,2623292
2012-03-21,160.61,161.48,160.15,160.21,1356977
2012-03-22,158.35,159.71,158.14,159.54,2425165
2012-03-23,160.87,161.88,160.53,161.53,2601747
2012-03-26,163.17,164.54,162.95,164.4,3068195
2012-03-27,164.52,164.89,163.13,163.24,2963823
2012-03-28,162.77,162.98,160.73,161.51,2056645
2012-03-29,161.16,161.45,159.81,161.28,2365465
2012-03-30,161.7,162.33,161.25,162.14,1837276
2012-04-02,161.99,163.56,161.83,162.94,1710895
2012-04-03,163.18,163.19,159.17,159.89,3631822
2012-04-04,157.73,158.03,156.59,157.17,3762116
2012-04-05,157.87,158.68,157.78,158.31,1975685
2012-04-09,159.73,160.0,158.91,159.37,1649234
2012-04-10,159.67,161.57,158.47,161.1,3008630
2012-04-11,161.17,161.51,160.74,161.04,2029449
2012-04-12,160.72,163.2,160.72,162.72,1794595
2012-04-13,162.46,162.46,160.17,160.85,2168753
2012-04-16,160.49,161.18,159.53,160.46,1333391
2012-04-17,160.53,160.95,158.75,160.27,1525374
2012-04-18,159.49,160.12,159.07,159.31,1486246
2012-04-19,160.0,160.62,159.03,159.43,1829198
2012-04-20,159.29,159.9,159.21,159.54,1323678
2012-04-23,158.2,159.18,157.88,159.07,1999512
2012-04-24,159.61,160.16,159.29,159.3,1107862
2012-04-25,159.5,159.96,157.76,159.62,2942533
2012-04-26,160.47,161.38,160.11,161.03,2211986
2012-04-27,161.78,161.96,161.19,161.38,1518153
2012-04-30,160.47,161.88,160.32,161.88,1617729
2012-05-01,162.11,162.18,160.91,161.32,1336422
2012-05-02,160.71,160.78,159.76,160.6,1310382
2012-05-03,159.15,159.4,158.37,158.97,2435735
2012-05-04,158.81,159.96,158.57,159.47,2506535
2012-05-07,159.32,159.34,158.46,159.08,888527
2012-05-08,156.55,156.71,154.92,156.0,3700718
2012-05-09,154.15,154.97,153.6,154.47,3054052
2012-05-10,155.15,155.57,154.64,154.76,1649501
2012-05-11,153.45,154.47,153.26,153.57,1888486
2012-05-14,151.61,152.03,151.0,151.33,3028681
2012-05-15,151.15,151.44,149.63,149.74,3101883
2012-05-16,149.45,150.7,148.6,149.46,3557116
2012-05-17,150.83,153.39,150.39,152.8,4143395
2012-05-18,154.45,155.11,153.98,154.55,2889616
2012-05-21,154.13,154.94,153.86,154.65,1780637
2012-05-22,153.62,154.4,151.55,152.08,2316648
2012-05-23,151.48,151.83,148.84,151.62,4786772
2012-05-24,152.72,152.91,150.62,151.41,2615375
2012-05-25,151.88,152.84,151.64,152.68,1612833
2012-05-29,153.5,153.62,150.25,151.02,3002943
2012-05-30,149.76,152.37,148.61,151.88,4486342
2012-05-31,152.01,152.71,150.63,151.62,2682646
2012-06-01,155.38,158.28,154.88,157.5,7097940
2012-06-04,157.26,157.44,156.16,157.32,3340321
2012-06-05,156.94,157.27,156.42,157.14,2106634
2012-06-06,158.94,159.2,156.59,157.21,3684577
2012-06-07,157.78,157.84,153.23,154.5,5503291
2012-06-08,153.05,154.83,153.02,154.73,3122578
2012-06-11,154.83,155.4,153.55,155.36,2508506
2012-06-12,155.49,157.04,155.45,156.45,2198127
2012-06-13,157.61,157.64,156.42,157.14,3052490
2012-06-14,157.71,157.94,156.25,157.75,2893776
2012-06-15,157.75,158.45,157.42,157.84,3171420
2012-06-18,157.49,158.2,156.54,157.93,1536186
2012-06-19,158.0,158.14,156.97,157.16,1338885
2012-06-20,156.0,157.36,154.26,155.97,3799447
2012-06-21,153.71,154.22,151.81,152.0,3819725
2012-06-22,152.0,152.7,151.22,152.64,1609631
2012-06-25,152.61,154.15,152.26,153.76,1713136
2012-06-26,153.02,153.3,152.13,152.62,1828756
2012-06-27,153.3,153.44,152.15,152.83,1386272
2012-06-28,151.9,152.14,150.16,151.05,2046334
2012-06-29,155.08,155.95,154.52,155.19,3122708
2012-07-02,154.65,155.53,154.35,155.09,915862
2012-07-03,156.96,157.7,156.8,157.46,1037706
2012-07-05,155.42,156.4,155.11,155.68,1663801
2012-07-06,154.24,154.49,152.96,153.72,2280468
2012-07-09,153.65,154.57,153.44,154.04,948258
2012-07-10,155.1,155.15,151.79,152.15,2619481
2012-07-11,152.58,153.44,152.02,152.99,2067294
2012-07-12,151.24,153.05,150.86,152.54,2937930
2012-07-13,153.44,154.93,153.44,154.14,1486143
2012-07-16,154.43,154.75,153.99,154.21,906101
2012-07-17,154.03,154.5,152.46,153.47,3103286
2012-07-18,152.67,153.6,152.4,153.05,1729089
2012-07-19,153.74,154.29,152.93,153.38,1309858
2012-07-20,152.96,154.0,152.75,153.67,1356003
2012-07-23,152.5,153.33,152.29,153.03,1276058
2012-07-24,153.63,153.8,152.2,153.52,2183358
2012-07-25,155.3,156.29,155.06,155.67,2893159
2012-07-26,156.73,157.26,156.05,156.77,2030147
2012-07-27,157.65,157.96,156.66,157.61,2612491
2012-07-30,156.86,157.65,155.51,157.43,1800193
2012-07-31,157.59,157.72,156.27,156.54,2326250
2012-08-01,155.18,155.78,154.41,155.14,2860312
2012-08-02,154.68,155.12,153.61,154.13,3002767
2012-08-03,154.65,155.89,154.43,155.55,2388573
2012-08-06,155.94,156.71,155.74,156.3,1049753
2012-08-07,156.37,156.63,156.02,156.32,1081262
2012-08-08,156.49,156.86,156.26,156.45,976933
2012-08-09,156.35,156.99,156.29,156.99,593514
2012-08-10,156.88,157.82,156.66,157.22,1208510
2012-08-13,157.05,157.45,155.9,155.99,1144247
2012-08-14,155.06,155.57,154.84,155.13,1184078
2012-08-15,155.32,155.81,155.28,155.63,1370982
2012-08-16,155.85,157.09,155.51,156.56,1311199
2012-08-17,157.02,157.07,156.27,156.72,1613780
2012-08-20,156.53,157.39,156.49,157.26,1240695
2012-08-21,158.79,159.2,158.69,158.83,2446612
2012-08-22,159.2,160.63,158.51,160.54,2875333
2012-08-23,161.44,162.45,161.23,161.91,3378668
2012-08-24,161.9,162.33,161.34,161.96,1950200
2012-08-27,161.77,162.29,161.34,161.36,1341501
2012-08-28,161.61,162.19,161.3,161.64,1190825
2012-08-29,161.59,161.67,160.18,160.59,1681346
2012-08-30,161.26,161.29,160.01,160.52,1532193
2012-08-31,161.14,164.22,159.56,164.22,4998993
2012-09-04,164.08,164.75,163.66,164.48,3076445
2012-09-05,164.14,164.38,163.82,164.31,2308276
2012-09-06,165.19,165.78,164.81,164.9,3224778
2012-09-07,167.76,169.0,167.37,168.44,4473850
2012-09-10,167.84,168.13,167.23,167.29,1849954
2012-09-11,168.19,168.53,167.79,167.9,1777381
2012-09-12,168.87,168.87,167.25,167.92,2530504
2012-09-13,167.87,171.91,166.3,171.33,6204496
2012-09-14,171.89,172.22,171.31,171.8,3754754
2012-09-17,171.79,171.96,170.08,170.4,2553979
2012-09-18,170.8,171.95,170.67,171.71,2040869
2012-09-19,171.86,172.03,171.2,171.74,1981776
2012-09-20,171.06,171.68,170.24,171.47,1882204
2012-09-21,172.9,173.18,171.54,171.96,3203719
2012-09-24,170.67,171.36,170.57,171.08,1862646
2012-09-25,171.78,172.1,170.5,170.73,2481196
2012-09-26,169.45,170.05,168.35,169.81,2948128
2012-09-27,171.06,172.59,170.76,172.36,2108144
2012-09-28,172.04,172.48,171.34,172.02,2768179
2012-10-01,172.74,173.62,171.77,172.35,3683992
2012-10-02,172.5,172.7,171.64,172.1,1702918
2012-10-03,172.51,172.61,171.89,172.41,1396138
2012-10-04,173.24,174.07,172.93,173.61,3085327
2012-10-05,172.87,173.37,172.01,172.62,2473142
2012-10-08,171.75,172.28,171.68,172.05,1011059
2012-10-09,171.86,172.17,170.56,170.99,2078945
2012-10-10,170.54,171.34,170.3,170.84,1802836
2012-10-11,171.26,171.95,171.13,171.32,1370045
2012-10-12,171.17,171.41,169.82,170.05,2276768
2012-10-15,168.99,169.09,167.54,168.35,3080606
2012-10-16,168.84,169.45,168.67,169.42,1341182
2012-10-17,169.23,169.94,168.92,169.54,1180182
2012-10-18,168.81,169.3,168.59,168.77,1796838
2012-10-19,168.43,168.45,166.23,166.94,3158881
2012-10-22,167.09,167.62,167.06,167.58,1684744
2012-10-23,166.06,166.06,165.13,165.42,2552689
2012-10-24,165.79,165.83,164.6,164.86,2871476
2012-10-25,166.32,166.52,165.77,166.02,1557400
2012-10-26,166.25,166.6,165.77,165.94,1064319
2012-10-31,166.49,167.28,166.38,166.86,889839
2012-11-01,167.0,167.04,166.04,166.08,1576808
2012-11-02,164.46,164.47,162.3,162.6,3061990
2012-11-05,163.09,163.41,162.83,163.23,1200842
2012-11-06,163.9,166.77,163.63,166.4,3557012
2012-11-07,166.92,167.12,165.04,166.49,3050033
2012-11-08,166.15,168.15,166.12,167.98,1895155
2012-11-09,168.26,168.53,167.56,167.82,1717016
2012-11-12,168.12,168.28,167.21,167.43,1107029
2012-11-13,166.67,167.93,166.64,167.1,1505692
2012-11-14,167.48,168.04,166.79,167.14,1413791
2012-11-15,167.0,167.02,165.18,166.08,2192419
2012-11-16,165.76,166.35,165.48,165.88,1475600
2012-11-19,167.74,168.16,167.39,167.9,1529022
2012-11-20,167.78,168.0,166.85,167.39,1230573
2012-11-21,167.19,167.82,166.97,167.56,3811125
2012-11-23,167.97,170.01,167.8,169.61,6110069
2012-11-26,169.56,169.73,169.25,169.43,5377750
2012-11-27,169.14,169.4,168.62,168.71,7320515
2012-11-28,165.43,166.84,165.38,166.55,12881772
2012-11-29,167.14,167.5,166.85,167.18,7447145
2012-11-30,166.94,167.22,165.53,166.05,8414250
2012-12-03,166.11,166.92,166.04,166.13,6364533
2012-12-04,164.06,164.83,163.87,164.42,10212309
2012-12-05,164.22,164.5,163.2,164.12,10649108
2012-12-06,163.72,165.0,163.53,164.5,7301571
2012-12-07,164.88,165.22,164.6,165.16,7290613
2012-12-10,166.11,166.16,165.72,165.8,4649159
2012-12-11,165.45,165.66,165.12,165.65,4725750
2012-12-12,166.2,166.94,165.36,165.77,14172339
2012-12-13,163.86,164.9,163.78,164.37,9333254
2012-12-14,164.17,164.48,164.02,164.13,5352140
2012-12-17,164.16,164.62,164.13,164.44,8177388
2012-12-18,164.35,164.43,160.9,162.08,24000528
2012-12-19,161.31,162.22,161.11,161.69,12995517
2012-12-20,159.87,160.12,158.39,159.73,25148775
2012-12-21,159.82,160.76,159.78,160.33,13445841
2012-12-24,160.88,160.96,160.47,160.62,3699741
2012-12-26,161.36,161.48,160.64,160.78,4967628
2012-12-27,160.23,161.31,160.05,161.16,8938697
2012-12-28,160.94,160.97,160.15,160.54,6854193
2012-12-31,160.9,162.75,160.77,162.02,11789684
2013-01-02,163.49,164.14,163.14,163.17,10436878
2013-01-03,162.48,162.88,160.83,161.2,16117494
2013-01-04,159.52,160.64,158.89,160.44,19179855
2013-01-07,159.36,159.96,159.15,159.43,9362473
2013-01-08,160.46,160.99,160.01,160.56,7696233
2013-01-09,160.77,160.83,159.9,160.49,8337073
2013-01-10,161.61,162.56,161.61,161.98,11432561
2013-01-11,161.86,161.9,160.11,161.06,13676627
2013-01-14,161.88,161.97,161.13,161.54,7289790
2013-01-15,162.8,163.17,162.36,162.56,10085279
2013-01-16,162.42,163.03,162.15,162.65,9219229
2013-01-17,161.94,164.4,161.83,163.35,14913402
2013-01-18,163.95,163.97,163.02,163.09,10038832
2013-01-22,163.48,164.22,163.37,163.67,8590883
2013-01-23,163.92,163.95,163.0,163.21,6698624
2013-01-24,161.98,162.27,161.18,161.42,13191991
2013-01-25,160.56,161.04,160.31,160.65,9037761
2013-01-28,160.24,160.73,160.02,160.29,8497269
2013-01-29,161.01,161.31,160.69,160.99,7366469
2013-01-30,162.68,163.04,162.03,162.19,12015935
2013-01-31,161.62,161.81,160.47,161.2,9336017
2013-02-01,162.66,162.77,160.87,161.45,12904577
2013-02-04,161.19,162.42,161.15,162.0,7360341
2013-02-05,162.75,162.8,161.33,161.96,8979388
2013-02-06,162.13,162.63,161.99,162.39,6147987
2013-02-07,161.24,162.96,161.13,161.84,12828577
2013-02-08,161.46,162.02,161.2,161.57,6086536
2013-02-11,159.78,159.98,159.25,159.7,12147328
2013-02-12,159.35,160.05,158.88,159.89,7632726
2013-02-13,159.6,159.64,158.77,159.05,8962733
2013-02-14,159.31,159.65,158.04,158.35,12415060
2013-02-15,156.42,156.58,154.56,155.76,23374857
2013-02-19,155.8,155.84,154.93,155.33,11809396
2013-02-20,153.9,153.93,150.84,151.44,30923937
2013-02-21,152.0,153.41,151.9,152.62,17970034
2013-02-22,152.26,152.99,151.93,152.97,10093910
2013-02-25,153.52,154.56,153.31,154.34,9488190
2013-02-26,154.39,156.8,153.32,156.22,18182736
2013-02-27,155.46,155.6,154.08,154.57,9604799
2013-02-28,154.09,154.16,152.39,153.0,14866488
2013-03-01,153.16,153.61,152.14,152.44,11179550
2013-03-04,152.45,152.74,151.87,152.3,6643752
2013-03-05,153.1,153.39,152.11,152.38,10805639
2013-03-06,152.17,153.38,151.65,153.23,10862679
2013-03-07,153.02,153.21,152.4,152.69,6593847
2013-03-08,151.61,153.29,151.4,152.71,11860089
2013-03-11,152.82,153.06,152.65,152.99,4810698
2013-03-12,154.07,154.69,153.9,154.19,7265976
2013-03-13,154.26,154.6,153.42,153.66,7436946
2013-03-14,153.02,154.17,153.01,153.68,11420238
2013-03-15,154.12,154.72,153.97,154.0,5701573
2013-03-18,155.7,155.93,155.0,155.38,9303073
2013-03-19,155.22,156.34,155.1,156.08,11027603
2013-03-20,155.53,155.83,154.88,155.37,8221933
2013-03-21,156.17,156.43,155.88,156.25,4992610
2013-03-22,155.45,155.99,155.42,155.55,4746376
2013-03-25,154.71,155.57,154.36,155.24,6820543
2013-03-26,154.47,154.91,154.28,154.72,7389042
2013-03-27,154.67,155.62,154.51,155.36,6718518
2013-03-28,154.5,154.8,154.22,154.47,6851500
2013-04-01,154.57,154.93,154.3,154.67,4289036
2013-04-02,153.09,153.31,152.26,152.43,9398854
2013-04-03,152.02,152.53,149.92,150.73,15740715
2013-04-04,149.65,150.6,149.44,150.29,12429897
2013-04-05,151.54,152.96,151.07,152.81,14491938
2013-04-08,151.64,152.59,151.6,152.16,6246884
2013-04-09,152.32,153.85,152.28,153.34,7047106
2013-04-10,152.67,152.71,150.58,150.75,18515671
2013-04-11,150.76,151.71,150.63,151.05,8063117
2013-04-12,148.65,148.85,143.43,143.95,55601767
2013-04-15,136.0,136.75,130.51,131.31,93804143
2013-04-16,134.9,135.11,131.76,132.8,45650754
2013-04-17,133.81,134.95,132.32,132.87,25444017
2013-04-18,134.12,135.31,133.62,134.3,20044070
2013-04-19,136.0,136.02,134.6,135.47,15666375
2013-04-22,138.15,138.27,137.22,137.9,16572848
2013-04-23,137.22,137.24,135.85,136.88,14650666
2013-04-24,138.09,138.55,137.45,138.37,10372520
2013-04-25,140.0,142.08,139.78,141.63,18895395
2013-04-26,142.3,143.43,140.04,140.91,19313588
2013-04-29,142.14,142.66,141.48,142.3,11006186
2013-04-30,142.27,142.83,141.55,142.77,11287217
2013-05-01,140.59,141.55,139.3,141.11,13939146
2013-05-02,142.0,142.47,141.64,141.92,11504268
2013-05-03,141.7,142.71,141.4,142.09,11671919
2013-05-06,142.33,142.46,141.63,142.15,7734080
2013-05-07,140.38,140.64,139.37,140.38,13630084
2013-05-08,141.78,142.81,141.49,142.46,11163083
2013-05-09,141.33,142.36,140.51,140.81,8265283
2013-05-10,138.22,139.75,137.26,139.6,14657797
2013-05-13,138.46,138.97,138.16,138.43,6719359
2013-05-14,137.95,139.16,137.64,137.81,9897149
2013-05-15,136.59,136.98,134.23,134.63,19068467
2013-05-16,133.18,134.48,133.0,134.09,12761978
2013-05-17,133.17,133.48,131.02,131.07,20349768
2013-05-20,130.88,135.32,130.85,135.12,21593907
2013-05-21,132.17,133.65,131.45,132.88,14542459
2013-05-22,134.18,136.77,130.95,131.94,25982357
2013-05-23,134.51,134.84,133.12,134.61,10272774
2013-05-24,134.11,134.51,133.64,133.76,5522984
2013-05-28,133.68,135.57,132.8,133.49,12466648
2013-05-29,134.09,134.91,133.64,134.83,8765194
2013-05-30,136.67,137.11,136.26,136.7,8612081
2013-05-31,135.71,136.05,133.89,133.92,9726565
2013-06-03,134.77,136.98,134.43,136.51,9176632
2013-06-04,135.21,135.44,134.27,135.23,5506215
2013-06-05,135.47,136.37,135.01,135.52,7444993
2013-06-06,135.39,137.62,134.98,136.53,9848311
2013-06-07,134.11,134.62,133.18,133.28,11057790
2013-06-10,133.3,134.28,132.99,133.94,6142740
2013-06-11,132.31,133.51,132.24,133.25,7156656
2013-06-12,132.95,134.83,132.83,134.25,6552182
2013-06-13,133.31,134.2,132.82,133.74,7164767
2013-06-14,134.0,134.6,133.88,134.43,4274220
2013-06-17,133.89,134.06,133.52,133.77,4077112
2013-06-18,132.72,132.96,131.53,132.13,7381824
2013-06-19,132.58,133.15,130.38,130.59,13017729
2013-06-20,125.22,126.38,123.33,123.6,28872053
2013-06-21,125.16,125.57,124.46,125.05,16600184
2013-06-24,124.31,124.7,123.31,123.93,12751715
2013-06-25,123.65,123.9,122.88,123.47,9373477
2013-06-26,119.88,119.9,118.06,118.28,24748762
2013-06-27,119.1,119.51,115.65,115.94,30001808
2013-06-28,115.22,119.33,114.68,119.11,32986544
2013-07-01,119.94,121.95,119.38,121.13,15952483
2013-07-02,121.34,121.47,119.78,120.05,10553431
2013-07-03,120.7,121.77,120.54,120.74,6750238
2013-07-05,118.08,118.18,116.74,118.09,11593512
2013-07-08,119.09,119.66,118.93,119.51,8654731
2013-07-09,120.84,121.51,120.05,120.62,8203008
