Date,Open,High,Low,Close,Volume
2013-07-10,121.15,122.35,120.59,120.95,14697064
2013-07-11,124.26,124.36,123.47,124.24,11282193
2013-07-12,123.52,124.3,123.32,124.13,6584026
2013-07-15,124.08,124.39,123.84,124.18,4134878
2013-07-16,124.76,125.21,124.33,124.89,5579678
2013-07-17,125.04,125.7,122.73,123.32,10887041
2013-07-18,124.11,124.52,123.78,124.01,6152047
2013-07-19,124.89,125.42,124.65,125.11,5768261
2013-07-22,127.65,129.46,127.59,128.84,10858299
2013-07-23,128.7,130.14,128.35,129.71,8826014
2013-07-24,129.17,129.4,126.87,127.48,9979036
2013-07-25,127.7,128.87,127.64,128.67,4725104
2013-07-26,128.11,128.97,126.78,128.78,6149386
2013-07-29,128.45,128.78,128.25,128.47,3558052
2013-07-30,127.95,128.31,127.22,128.12,4489261
2013-07-31,127.76,128.92,126.13,127.96,16016251
2013-08-01,127.84,127.89,126.33,126.61,10564258
2013-08-02,126.74,127.25,126.32,126.36,6466232
2013-08-05,126.51,126.64,125.34,125.7,4007090
2013-08-06,124.33,124.55,123.55,123.97,6021417
2013-08-07,124.0,124.6,123.85,124.15,5306329
2013-08-08,124.78,126.99,124.77,126.86,8661287
2013-08-09,126.51,127.27,126.3,126.86,6194029
2013-08-12,129.57,129.71,128.88,129.13,7422561
2013-08-13,128.49,128.65,127.38,127.74,7339540
2013-08-14,127.66,129.07,127.57,129.0,8713159
2013-08-15,128.06,132.36,127.98,131.69,17226250
2013-08-16,132.56,133.27,131.39,132.58,14447036
2013-08-19,132.33,132.5,131.59,132.01,8120303
2013-08-20,132.03,133.13,132.02,132.45,7809099
2013-08-21,131.74,133.23,131.51,132.07,10726614
2013-08-22,132.56,133.46,132.27,132.81,5742699
2013-08-23,132.58,135.24,132.5,134.9,11623318
2013-08-26,134.88,135.6,134.15,135.45,7692077
2013-08-27,136.94,137.55,136.52,136.75,11283235
2013-08-28,137.21,137.46,136.66,136.71,13652143
2013-08-29,136.12,136.55,135.42,135.87,7943156
2013-08-30,134.65,135.71,134.44,134.62,7689483
2013-09-03,135.46,136.79,135.02,136.42,8101531
2013-09-04,134.61,134.84,133.72,134.66,7789181
2013-09-05,134.13,134.35,131.8,132.2,11126269
2013-09-06,133.42,134.4,133.33,134.15,8449142
2013-09-09,134.13,134.32,133.67,133.91,5090471
2013-09-10,131.82,132.0,131.11,131.74,8433006
2013-09-11,131.58,131.81,131.26,131.7,5028303
2013-09-12,128.62,128.78,127.61,127.67,12943984
2013-09-13,127.16,127.96,126.21,127.82,12060317
2013-09-16,127.48,128.02,126.34,126.45,9987682
2013-09-17,126.81,126.99,126.11,126.5,8135454
2013-09-18,125.32,132.16,125.15,132.01,24825331
2013-09-19,132.0,132.78,131.22,131.75,14353863
2013-09-20,130.6,130.91,127.9,127.96,19558103
2013-09-23,127.52,128.44,127.33,127.55,7425634
2013-09-24,126.4,128.21,126.34,127.66,7350109
2013-09-25,127.57,129.21,127.52,128.79,7519080
2013-09-26,128.61,128.99,127.32,127.79,9492821
2013-09-27,128.86,129.58,128.84,128.97,7454162
2013-09-30,127.95,129.14,127.7,128.18,8982403
2013-10-01,125.25,125.26,123.81,124.59,16721143
2013-10-02,125.37,127.81,125.34,127.06,11997201
2013-10-03,126.77,127.69,126.22,127.18,11632916
2013-10-04,127.05,127.15,126.0,126.53,6924926
2013-10-07,127.25,128.33,127.12,127.64,6737848
2013-10-08,127.79,128.45,127.21,127.4,6999743
2013-10-09,126.21,126.89,124.97,126.11,10707749
2013-10-10,125.34,125.83,124.1,124.27,10523560
2013-10-11,122.37,122.81,121.85,122.6,15972630
2013-10-14,123.9,124.24,122.81,122.83,6118213
2013-10-15,122.28,124.36,122.22,123.73,8384160
2013-10-16,123.52,123.89,122.51,123.54,8525277
2013-10-17,127.01,127.86,126.81,127.42,11785088
2013-10-18,126.87,127.33,126.6,126.85,5350480
2013-10-21,127.13,127.34,126.79,126.98,3395173
2013-10-22,128.25,129.81,128.22,129.34,8852593
2013-10-23,128.55,129.09,128.35,128.69,5099155
2013-10-24,129.41,130.53,129.41,129.9,10225798
2013-10-25,129.53,130.92,129.46,130.46,8771039
2013-10-28,130.41,131.44,130.1,130.56,6817414
2013-10-29,130.16,130.59,129.57,129.77,5334537
2013-10-30,130.83,131.22,128.81,129.6,8895989
2013-10-31,128.04,128.49,127.3,127.74,7753276
2013-11-01,126.86,127.17,126.05,126.95,9571847
2013-11-04,127.18,127.52,126.74,126.81,3819272
2013-11-05,126.71,126.86,126.0,126.56,4942373
2013-11-06,127.11,127.36,126.92,127.2,3544927
2013-11-07,126.14,126.85,125.86,126.16,7700172
2013-11-08,124.46,124.46,123.62,124.28,8427259
2013-11-11,123.92,123.97,123.66,123.87,3277698
2013-11-12,123.51,123.87,121.73,122.45,7705623
2013-11-13,122.97,123.24,122.39,122.85,5966976
2013-11-14,123.92,124.91,123.88,124.27,7669667
2013-11-15,124.16,124.52,124.07,124.32,4664240
2013-11-18,123.7,123.96,122.55,122.9,6241279
2013-11-19,122.97,123.4,122.83,122.95,3666451
2013-11-20,121.67,122.44,119.76,120.12,14281010
2013-11-21,119.81,120.35,119.31,119.94,7562937
2013-11-22,120.24,120.4,119.82,119.92,6776461
2013-11-25,119.18,121.0,119.13,120.46,7271846
2013-11-26,119.84,120.4,119.59,119.82,9053320
2013-11-27,120.49,120.69,119.25,119.46,6144568
2013-11-29,120.67,121.05,120.62,120.7,2364671
2013-12-02,119.2,119.29,117.5,117.58,10297128
2013-12-03,117.58,118.31,117.23,117.96,7004847
2013-12-04,118.33,120.76,118.16,119.96,9110691
2013-12-05,118.2,119.24,117.41,118.3,10254676
2013-12-06,118.86,119.26,118.01,118.55,7910040
2013-12-09,118.99,119.92,118.95,119.72,5510392
2013-12-10,122.18,122.32,121.47,121.82,9164469
2013-12-11,121.49,121.81,120.76,120.86,9934908
2013-12-12,118.59,118.82,118.03,118.29,8810811
2013-12-13,118.9,119.49,118.76,119.38,6484891
2013-12-16,119.25,120.77,118.97,119.69,8193324
2013-12-17,118.97,119.9,118.37,118.65,8589144
2013-12-18,119.0,120.05,117.29,117.61,16265046
2013-12-19,115.95,116.06,114.5,114.82,15984757
2013-12-20,115.38,116.47,115.06,115.94,14697716
2013-12-23,115.61,116.12,115.43,115.57,6244146
2013-12-24,115.79,116.29,115.71,116.1,3353940
2013-12-26,117.23,117.23,116.65,116.74,3868528
2013-12-27,117.31,117.38,116.85,117.12,4207991
2013-12-30,116.37,116.4,115.18,115.39,6713023
2013-12-31,114.61,117.13,114.46,116.12,12838233
2014-01-02,117.93,118.73,117.75,118.0,7570508
2014-01-03,118.64,119.62,118.59,119.29,5879119
2014-01-06,119.76,120.39,117.11,119.5,10107731
2014-01-07,118.46,118.92,118.13,118.82,6435823
2014-01-08,117.99,118.52,117.5,118.12,7432317
2014-01-09,118.11,118.69,117.99,118.46,3972991
2014-01-10,119.72,120.43,119.58,120.26,7994809
2014-01-13,120.27,121.04,120.2,121.02,5877632
2014-01-14,120.54,121.06,119.72,119.89,7506301
2014-01-15,119.19,119.81,119.11,119.66,5476409
2014-01-16,119.84,119.96,119.57,119.79,3950105
2014-01-17,120.35,121.02,120.2,120.93,7926430
2014-01-21,119.23,119.97,119.23,119.7,6765085
2014-01-22,119.65,119.77,119.17,119.19,4898314
2014-01-23,120.97,122.02,120.97,121.79,11038741
2014-01-24,122.06,122.5,121.55,122.29,8540453
2014-01-27,121.65,122.06,120.72,120.96,7533917
2014-01-28,121.32,121.4,120.41,120.95,5156327
2014-01-29,122.19,122.51,121.13,122.47,12262531
2014-01-30,119.67,120.22,119.6,119.77,8752038
2014-01-31,120.65,120.86,119.46,120.09,7984890
2014-02-03,120.47,122.11,120.32,121.32,9270176
2014-02-04,120.41,121.09,120.39,120.99,7029192
2014-02-05,121.76,121.88,120.73,121.29,6801879
2014-02-06,121.38,121.51,120.78,121.24,4748431
2014-02-07,121.24,122.24,121.23,122.17,6683018
2014-02-10,122.8,123.16,122.72,122.92,7937659
2014-02-11,123.38,124.75,123.36,124.36,11558005
2014-02-12,124.4,124.98,124.13,124.43,6654131
2014-02-13,124.7,125.6,124.66,125.49,9263314
2014-02-14,126.99,127.38,126.75,127.15,11180946
2014-02-18,127.42,127.75,127.09,127.4,7690800
2014-02-19,127.26,127.45,126.16,126.27,9390584
2014-02-20,126.75,127.75,126.4,127.6,10578232
2014-02-21,127.57,128.07,127.15,127.58,7306796
2014-02-24,128.51,129.07,128.34,128.99,12116210
2014-02-25,128.62,129.53,128.57,129.21,5787114
2014-02-26,128.49,128.76,127.42,128.11,7057157
2014-02-27,128.4,128.8,127.89,128.2,5067646
2014-02-28,128.27,128.35,127.15,127.62,10588738
2014-03-03,130.0,130.59,129.81,130.29,11785006
2014-03-04,128.54,129.24,128.32,128.68,6350420
2014-03-05,128.71,129.34,128.58,128.89,4880728
2014-03-06,129.71,130.47,129.47,130.17,5417902
2014-03-07,128.25,129.23,128.21,129.09,7577498
2014-03-10,128.88,129.61,128.78,129.13,4170499
2014-03-11,130.01,130.15,128.93,129.86,7295113
2014-03-12,131.56,132.12,131.39,131.76,11107630
2014-03-13,131.69,132.54,131.56,132.21,8007721
2014-03-14,133.68,133.69,132.35,133.1,11949426
2014-03-17,132.73,133.22,131.22,131.64,14630110
2014-03-18,130.39,131.27,130.33,130.62,6424385
2014-03-19,129.55,129.68,127.94,128.09,12932862
2014-03-20,127.78,128.41,127.58,127.86,7690848
2014-03-21,129.04,129.09,128.41,128.47,7246489
2014-03-24,126.87,127.14,126.03,126.18,13076493
2014-03-25,126.44,126.82,126.24,126.41,6567962
2014-03-26,126.27,126.38,125.13,125.41,8581634
2014-03-27,125.06,125.29,124.21,124.59,7315310
2014-03-28,124.23,124.96,123.88,124.56,7253673
2014-03-31,124.52,124.79,123.57,123.61,12379151
2014-04-01,123.71,123.85,123.11,123.39,5998286
2014-04-02,124.41,124.75,124.19,124.32,4907847
2014-04-03,123.75,124.26,123.59,123.92,3659603
2014-04-04,125.2,125.96,124.86,125.57,7278979
2014-04-07,125.07,125.47,124.84,124.91,3969823
2014-04-08,126.34,126.34,125.9,126.09,6946163
2014-04-09,125.46,126.72,125.33,126.32,5307863
2014-04-10,126.95,127.37,126.82,127.01,5008847
2014-04-11,127.04,127.31,126.73,126.93,4699538
2014-04-14,127.8,128.25,127.62,127.85,6680185
2014-04-15,124.79,125.7,124.6,125.49,9970175
2014-04-16,125.37,125.57,125.03,125.54,4072028
2014-04-17,125.38,125.53,124.57,124.75,5902491
2014-04-21,124.07,124.33,123.76,124.24,6579161
2014-04-22,124.15,124.16,122.92,123.78,6899367
2014-04-23,123.7,123.94,123.38,123.76,3741184
2014-04-24,122.87,125.12,122.84,124.56,8755120
2014-04-25,125.18,125.71,125.07,125.43,7025124
2014-04-28,125.3,125.34,124.45,124.88,4898101
2014-04-29,124.95,125.38,124.65,124.86,5241798
2014-04-30,124.19,125.05,123.82,124.22,10354278
2014-05-01,123.17,123.83,123.06,123.8,6687796
2014-05-02,123.69,125.67,123.33,125.06,9914822
2014-05-05,126.47,126.63,126.0,126.22,5202763
2014-05-06,126.02,126.11,125.63,125.98,3488007
2014-05-07,125.52,125.57,123.92,124.17,8471166
2014-05-08,124.19,124.47,123.89,124.17,3696147
2014-05-09,124.39,124.47,123.82,124.1,3119978
2014-05-12,125.4,125.42,124.69,124.94,4025958
2014-05-13,124.79,125.1,124.5,124.6,2643478
2014-05-14,125.8,125.96,125.44,125.81,4018583
2014-05-15,124.77,125.51,124.54,124.77,5862519
2014-05-16,124.35,124.77,124.29,124.5,4052154
2014-05-19,125.28,125.47,124.48,124.58,3903200
2014-05-20,124.12,124.91,124.09,124.69,3771117
2014-05-21,124.25,124.55,123.53,124.39,6848002
2014-05-22,125.14,125.24,124.54,124.67,3458801
2014-05-23,124.6,124.66,124.19,124.51,2206288
2014-05-27,122.98,123.07,121.75,121.85,10905402
2014-05-28,121.47,121.7,120.92,121.2,6741191
2014-05-29,120.78,121.46,120.77,120.94,5555563
2014-05-30,120.76,120.81,119.62,120.43,8753575
2014-06-02,119.93,120.46,119.61,119.7,5923679
2014-06-03,119.73,120.09,119.42,120.01,5010345
2014-06-04,120.1,120.16,119.68,119.76,3861805
2014-06-05,120.55,120.88,120.43,120.66,4183681
2014-06-06,120.68,120.77,119.94,120.61,4808750
2014-06-09,120.79,120.85,120.57,120.65,2789577
2014-06-10,121.29,121.47,121.21,121.39,3561677
2014-06-11,121.55,121.61,121.18,121.41,3573593
2014-06-12,121.92,122.75,121.83,122.64,7394697
2014-06-13,122.57,123.04,122.51,122.96,4026822
2014-06-16,122.88,123.01,122.3,122.42,5833646
2014-06-17,121.85,122.5,121.82,122.28,4035098
2014-06-18,122.22,122.8,122.09,122.67,4604909
2014-06-19,124.33,127.23,124.32,126.94,24374779
2014-06-20,126.32,127.07,126.21,126.5,9955149
2014-06-23,126.65,126.94,126.37,126.85,5142796
2014-06-24,127.22,127.32,126.73,126.98,6355294
2014-06-25,126.78,127.55,126.66,126.99,6695428
2014-06-26,126.53,126.92,126.2,126.73,5531190
2014-06-27,126.88,127.17,126.65,126.66,4200393
2014-06-30,126.53,128.04,126.37,128.04,18143018
2014-07-01,127.99,128.12,127.49,127.7,8148345
2014-07-02,127.76,128.24,127.64,127.7,5742612
2014-07-03,126.79,127.29,126.61,127.16,4922466
2014-07-07,126.63,127.03,126.23,127.02,4636886
2014-07-08,127.29,127.53,126.43,127.07,6220335
2014-07-09,127.54,128.26,127.18,127.84,8369851
2014-07-10,129.11,129.21,128.49,128.54,6314294
2014-07-11,128.41,128.83,128.38,128.78,4322535
2014-07-14,125.5,126.1,125.45,125.72,11469917
2014-07-15,125.89,126.32,124.36,124.53,10548113
2014-07-16,125.02,125.47,124.78,124.97,4104117
2014-07-17,125.52,127.55,125.11,127.09,11430637
2014-07-18,125.79,126.21,125.67,126.13,6461677
2014-07-21,126.53,126.55,126.11,126.34,3303835
2014-07-22,126.33,126.43,125.47,125.74,3887606
2014-07-23,125.72,126.04,125.4,125.62,3045018
2014-07-24,124.85,124.87,123.9,124.35,8118607
2014-07-25,124.48,125.93,124.43,125.79,5644498
2014-07-28,125.44,125.67,125.3,125.58,3213705
2014-07-29,125.79,125.88,124.72,125.2,5270794
2014-07-30,124.89,124.93,124.41,124.83,5622346
2014-07-31,123.85,124.07,123.23,123.39,9898582
2014-08-01,124.54,124.81,124.23,124.38,7397317
2014-08-04,124.36,124.47,123.73,123.99,6500560
2014-08-05,123.74,124.52,123.4,123.87,8342542
2014-08-06,125.71,126.0,125.52,125.67,9327849
2014-08-07,125.47,126.51,125.37,126.18,7298926
2014-08-08,126.08,126.41,125.89,126.19,5729316
2014-08-11,125.84,126.04,125.64,125.96,3165498
2014-08-12,126.42,126.81,125.87,125.99,4613407
2014-08-13,126.35,126.53,125.9,126.2,3969676
2014-08-14,126.24,126.53,126.13,126.31,3348451
2014-08-15,124.52,126.07,124.41,125.48,13071958
2014-08-18,124.78,125.08,124.65,124.96,4953347
2014-08-19,125.0,125.0,124.48,124.68,4878772
2014-08-20,124.82,124.82,123.88,124.22,4395911
2014-08-21,122.72,123.24,122.45,122.88,8010459
2014-08-22,123.09,123.33,122.57,123.19,4739968
2014-08-25,122.92,123.04,122.72,122.74,5019903
2014-08-26,123.92,123.97,123.28,123.35,3891112
2014-08-27,123.6,123.71,123.25,123.32,2576944
2014-08-28,124.15,124.33,123.81,124.0,3297757
2014-08-29,123.75,124.22,123.62,123.86,3684122
2014-09-02,121.97,122.08,121.43,121.65,10128581
2014-09-03,121.7,122.2,121.66,122.15,3415925
2014-09-04,122.48,122.66,121.25,121.48,7310640
2014-09-05,121.83,122.06,121.63,122.06,3490704
2014-09-08,121.58,121.61,120.37,120.73,7508620
2014-09-09,120.57,120.94,120.0,120.87,6157321
2014-09-10,120.13,120.54,119.64,120.26,7022579
2014-09-11,119.61,119.7,118.77,119.47,7618266
2014-09-12,118.63,118.9,118.07,118.38,8129457
2014-09-15,118.79,118.86,118.46,118.64,4778579
2014-09-16,118.85,119.43,118.44,118.83,6544481
2014-09-17,118.95,119.24,117.5,117.54,8328712
2014-09-18,117.41,118.09,117.19,117.78,5368874
2014-09-19,117.51,117.57,116.72,117.09,10931243
2014-09-22,116.72,117.37,116.58,116.85,7602075
2014-09-23,117.99,117.99,117.31,117.6,4667327
2014-09-24,117.12,117.72,116.9,117.05,5518416
2014-09-25,116.3,117.76,116.2,117.39,7640357
2014-09-26,117.02,117.1,116.58,117.06,4185425
2014-09-29,117.27,117.4,116.9,117.03,4051047
2014-09-30,116.54,117.35,115.85,116.21,10174560
2014-10-01,116.61,117.26,116.59,116.77,7024201
2014-10-02,116.86,117.21,116.33,116.74,6352009
2014-10-03,115.17,115.51,114.42,114.61,11304593
2014-10-06,115.16,116.31,114.94,116.03,7647060
2014-10-07,116.31,116.63,116.09,116.36,5278476
2014-10-08,117.03,117.71,115.85,117.47,10675551
2014-10-09,117.86,118.26,117.49,117.64,6612637
2014-10-10,117.7,117.74,117.19,117.59,4653307
2014-10-13,118.14,118.66,117.93,118.52,5397633
2014-10-14,118.58,118.82,118.35,118.59,5180665
2014-10-15,119.23,120.18,118.59,118.99,9460425
2014-10-16,119.02,119.65,118.88,119.22,6550140
2014-10-17,119.06,119.23,118.42,118.99,8060834
2014-10-20,119.68,119.86,119.54,119.8,3034916
2014-10-21,120.27,120.5,119.9,120.02,4568269
2014-10-22,119.69,119.79,119.25,119.34,3741487
2014-10-23,118.71,118.82,117.88,118.52,6423205
2014-10-24,118.62,118.63,118.12,118.35,3611311
2014-10-27,118.18,118.37,118.01,118.06,2445376
2014-10-28,118.48,118.48,118.01,118.1,3262626
2014-10-29,117.65,117.91,116.14,116.41,7900772
2014-10-30,115.8,115.83,114.94,115.19,7852239
2014-10-31,111.83,112.88,111.66,112.66,18209615
2014-11-03,112.39,112.68,112.0,112.15,6605175
2014-11-04,112.12,112.71,112.08,112.22,6430111
2014-11-05,109.92,110.84,109.67,109.79,13560114
2014-11-06,109.92,110.49,109.75,109.88,7019854
2014-11-07,110.78,113.15,110.73,112.97,10916540
2014-11-10,112.24,112.24,110.28,110.46,8548523
2014-11-11,111.08,112.76,110.87,112.04,8603165
2014-11-12,112.05,112.17,111.23,111.5,5133300
2014-11-13,111.89,112.26,111.22,111.67,4874598
2014-11-14,110.76,114.72,110.65,114.47,14173586
2014-11-17,113.97,114.27,113.56,114.05,5440990
2014-11-18,114.86,115.17,114.55,115.05,5586694
2014-11-19,114.93,115.35,112.88,113.68,11997742
2014-11-20,114.57,115.02,114.09,114.86,5607779
2014-11-21,115.58,115.96,114.47,115.39,6564258
2014-11-24,115.15,115.37,114.79,115.11,4695022
2014-11-25,115.1,115.47,114.9,115.38,9051813
2014-11-26,115.25,115.34,114.98,115.16,3184017
2014-11-28,113.53,113.83,111.95,112.11,9616332
2014-12-01,113.8,117.36,113.74,116.58,15643964
2014-12-02,115.13,115.71,114.72,115.14,6378105
2014-12-03,115.68,116.76,115.56,116.33,5758821
2014-12-04,116.01,116.34,115.61,115.88,3623615
2014-12-05,115.16,115.18,114.24,114.43,6330980
2014-12-08,114.97,116.16,114.46,115.78,5224491
2014-12-09,117.04,118.99,116.98,118.19,10467158
2014-12-10,118.15,118.47,117.81,117.96,4277427
2014-12-11,116.98,118.38,116.82,117.69,5214467
2014-12-12,117.39,117.8,116.68,117.41,4736535
2014-12-15,116.22,116.97,114.36,114.39,8795987
2014-12-16,116.28,116.5,114.07,114.95,9173964
2014-12-17,115.1,115.48,113.58,114.27,9097329
2014-12-18,115.59,115.81,114.58,115.15,5258103
2014-12-19,115.06,115.22,114.77,114.77,4652333
2014-12-22,114.81,114.97,112.41,112.55,7483195
2014-12-23,112.88,113.32,112.61,112.74,7763327
2014-12-24,112.83,112.92,112.66,112.77,1501552
2014-12-26,114.82,114.98,114.53,114.83,3765581
2014-12-29,114.61,114.64,113.23,113.67,12963725
2014-12-30,114.99,116.26,114.9,115.2,7987311
2014-12-31,114.89,115.0,113.28,113.58,7624198
2015-01-02,112.49,114.8,112.32,114.08,7109594
2015-01-05,114.78,116.0,114.73,115.8,8177350
2015-01-06,116.22,117.5,115.8,117.12,11238313
2015-01-07,116.47,116.88,116.17,116.43,6434196
2015-01-08,116.45,116.87,115.85,115.94,7033675
2015-01-09,116.51,117.34,116.5,117.26,7962886
2015-01-12,117.46,118.71,117.32,118.56,8318211
2015-01-13,118.96,119.19,117.87,118.16,7693200
2015-01-14,119.08,119.32,117.9,117.97,7727403
2015-01-15,120.41,121.7,120.34,120.94,17692548
2015-01-16,121.73,123.15,121.7,122.52,14428223
2015-01-20,123.63,124.6,123.49,124.2,14968636
2015-01-21,125.18,125.34,123.37,124.23,11082739
2015-01-22,125.07,125.58,124.14,125.23,10518355
2015-01-23,124.43,124.5,123.35,124.23,6270911
2015-01-26,123.33,123.34,122.52,122.99,6768646
2015-01-27,123.56,124.64,123.51,124.4,9584838
2015-01-28,123.52,123.89,122.94,123.42,8470574
2015-01-29,121.99,122.29,120.26,120.76,11997964
2015-01-30,121.3,123.55,120.92,123.45,14555862
2015-02-02,121.84,123.16,121.82,122.42,8885189
2015-02-03,121.74,121.76,120.56,121.05,8255863
2015-02-04,121.63,122.22,120.92,121.58,5386747
2015-02-05,120.98,121.83,120.61,121.79,6879945
2015-02-06,119.15,119.52,117.95,118.64,13206906
2015-02-09,118.83,119.4,118.77,119.17,5237181
2015-02-10,118.63,119.06,118.21,118.47,4086321
2015-02-11,118.49,118.57,117.0,117.07,6784397
2015-02-12,117.68,117.82,117.09,117.34,4344444
2015-02-13,118.05,118.58,117.79,117.98,4108870
2015-02-17,116.4,116.54,115.58,116.01,7225154
2015-02-18,115.99,116.53,114.99,116.34,8336029
2015-02-19,116.4,116.54,115.74,115.94,6528724
2015-02-20,116.1,116.46,115.05,115.28,6681734
2015-02-23,115.11,116.22,115.07,115.43,4812393
2015-02-24,115.0,115.55,114.29,115.26,7612919
2015-02-25,115.83,115.89,115.33,115.7,5032535
2015-02-26,116.54,116.55,115.83,116.07,4025356
2015-02-27,116.74,117.07,116.16,116.16,8255636
2015-03-02,116.5,116.64,115.62,115.68,7993280
2015-03-03,116.04,116.61,115.35,115.47,4738347
2015-03-04,115.7,115.79,115.02,115.11,4762403
2015-03-05,115.43,116.12,114.84,115.0,5872197
2015-03-06,113.17,113.26,111.7,111.86,11190846
2015-03-09,112.42,112.62,111.95,111.97,5534011
2015-03-10,112.09,112.35,111.22,111.42,7019781
2015-03-11,111.23,111.25,110.16,110.75,6550445
2015-03-12,111.15,111.2,110.25,110.72,6631459
2015-03-13,111.1,111.28,110.51,110.88,4557576
2015-03-16,111.09,111.2,110.42,110.81,3265305
2015-03-17,109.92,111.35,109.77,110.21,8923264
2015-03-18,110.33,112.87,110.09,112.37,12448040
2015-03-19,111.85,112.58,111.58,112.29,6537743
2015-03-20,112.71,114.0,112.67,113.57,8033444
2015-03-23,113.7,114.37,113.49,114.29,4240258
2015-03-24,114.35,114.65,113.82,114.57,2979338
2015-03-25,115.11,115.14,114.65,114.73,3021437
2015-03-26,115.73,115.84,115.34,115.48,5495161
2015-03-27,115.14,115.36,114.45,115.06,4921741
2015-03-30,113.9,114.01,113.54,113.75,4383858
2015-03-31,113.84,114.28,113.41,113.66,4383314
2015-04-01,114.56,115.99,114.54,115.6,7324008
2015-04-02,115.47,115.72,114.68,115.28,3884072
2015-04-06,117.32,117.47,116.52,116.69,5914163
2015-04-07,116.27,116.51,115.94,116.11,2468498
